主从和哨兵可以解决高可用高并发问题，但是有两个问题没解决
    海量数据存储问题
    高并发写问题

使用分片集群可以解决上述问题：
    1、集群中有多个master，每个master保存不同的数据
    2、每个master都可以有多个slave节点
    3、master之间可以通过ping检测彼此健康
    4、客户端请求可以访问集群任意节点，最终都会被转发到正确位置

搭建分片集群：
    需要6个redis，7001,7002,7003做master，8001,8002,8003做slave
    配置文件信息如下：
port 6379
#开启集群功能
cluster-enabled yes
#集群的配置文件不需要手动创建，由redis维护
cluster-config-file /tmp/6379/nodes.conf
#节点心跳超时时间
cluster-node-timeout 5000
#持久化文件存放目录
dir /tmp/6379
#绑定地址
bind 0.0.0.0
#让redis后台运行，守护进程
daemonize yes
#注册的实例ip
replica-announce-ip 192.168.150.101
#保护模式
protected-mode no
#数据库数量
databases 1
#日志
logfile /tmp/6379/run.log
